$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731) Updating files:  50% (4866/9731) Updating files:  51% (4963/9731) Updating files:  52% (5061/9731) Updating files:  53% (5158/9731) Updating files:  54% (5255/9731) Updating files:  55% (5353/9731) Updating files:  56% (5450/9731) Updating files:  57% (5547/9731) Updating files:  58% (5644/9731) Updating files:  59% (5742/9731) Updating files:  60% (5839/9731) Updating files:  61% (5936/9731) Updating files:  62% (6034/9731) Updating files:  63% (6131/9731) Updating files:  64% (6228/9731) Updating files:  65% (6326/9731) Updating files:  66% (6423/9731) Updating files:  67% (6520/9731) Updating files:  68% (6618/9731) Updating files:  69% (6715/9731) Updating files:  70% (6812/9731) Updating files:  71% (6910/9731) Updating files:  72% (7007/9731) Updating files:  73% (7104/9731) Updating files:  74% (7201/9731) Updating files:  75% (7299/9731) Updating files:  76% (7396/9731) Updating files:  77% (7493/9731) Updating files:  78% (7591/9731) Updating files:  79% (7688/9731) Updating files:  80% (7785/9731) Updating files:  81% (7883/9731) Updating files:  82% (7980/9731) Updating files:  83% (8077/9731) Updating files:  84% (8175/9731) Updating files:  85% (8272/9731) Updating files:  86% (8369/9731) Updating files:  87% (8466/9731) Updating files:  88% (8564/9731) Updating files:  89% (8661/9731) Updating files:  90% (8758/9731) Updating files:  91% (8856/9731) Updating files:  92% (8953/9731) Updating files:  93% (9050/9731) Updating files:  93% (9134/9731) Updating files:  94% (9148/9731) Updating files:  95% (9245/9731) Updating files:  96% (9342/9731) Updating files:  97% (9440/9731) Updating files:  98% (9537/9731) Updating files:  99% (9634/9731) Updating files: 100% (9731/9731) Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615) Updating files:  72% (3323/4615) Updating files:  73% (3369/4615) Updating files:  74% (3416/4615) Updating files:  75% (3462/4615) Updating files:  76% (3508/4615) Updating files:  77% (3554/4615) Updating files:  78% (3600/4615) Updating files:  79% (3646/4615) Updating files:  80% (3692/4615) Updating files:  81% (3739/4615) Updating files:  82% (3785/4615) Updating files:  83% (3831/4615) Updating files:  84% (3877/4615) Updating files:  85% (3923/4615) Updating files:  86% (3969/4615) Updating files:  87% (4016/4615) Updating files:  88% (4062/4615) Updating files:  89% (4108/4615) Updating files:  90% (4154/4615) Updating files:  91% (4200/4615) Updating files:  92% (4246/4615) Updating files:  93% (4292/4615) Updating files:  94% (4339/4615) Updating files:  95% (4385/4615) Updating files:  96% (4431/4615) Updating files:  97% (4477/4615) Updating files:  98% (4523/4615) Updating files:  99% (4569/4615) Updating files: 100% (4615/4615) Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 create mode 100644 Documentation/devicetree/bindings/display/atmel,lcdc-display.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/atmel,lcdc.txt
 create mode 100644 Documentation/devicetree/bindings/display/atmel,lcdc.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/exynos/exynos_dp.txt
 create mode 100644 Documentation/devicetree/bindings/display/samsung/samsung,exynos5-dp.yaml
 create mode 100644 Documentation/devicetree/bindings/watchdog/aspeed,ast2400-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/aspeed-wdt.txt
Merging dt-krzk/for-next (3d679a406f3a Merge branch 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/for-next (0ac39d85a741 mailbox: zynqmp: Enable Bufferless IPI usage on Versal-based SOC's)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Merge made by the 'ort' strategy.
 drivers/mailbox/zynqmp-ipi-mailbox.c | 257 +++++++++++++++++++++++++++++------
 1 file changed, 212 insertions(+), 45 deletions(-)
Merging spi/for-next (e958cffa42df Merge remote-tracking branch 'spi/for-6.10' into spi-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Merge made by the 'ort' strategy.
Merging tip/master (367b87459d91 Merge branch into tip/master: 'sched/urgent')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 arch/x86/events/intel/cstate.c             |   6 -
 arch/x86/events/rapl.c                     |  16 +-
 arch/x86/include/asm/inat.h                |  17 +-
 arch/x86/include/asm/insn.h                |  32 ++-
 arch/x86/lib/insn.c                        |  29 +++
 arch/x86/lib/x86-opcode-map.txt            | 315 ++++++++++++++++++++---------
 arch/x86/tools/gen-insn-attr-x86.awk       |  15 +-
 drivers/base/arch_topology.c               |   8 +-
 tools/arch/x86/include/asm/inat.h          |  17 +-
 tools/arch/x86/include/asm/insn.h          |  32 ++-
 tools/arch/x86/lib/insn.c                  |  29 +++
 tools/arch/x86/lib/x86-opcode-map.txt      | 315 ++++++++++++++++++++---------
 tools/arch/x86/tools/gen-insn-attr-x86.awk |  15 +-
 13 files changed, 634 insertions(+), 212 deletions(-)
Merging clockevents/timers/drivers/next (2030a7e11f16 clocksource/drivers/arm_arch_timer: Mark hisi_161010101_oem_info const)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (ab80b31cd7b2 Merge ras/edac-urgent into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (fde0aeca5926 Merge user-events/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging Documentation/trace/kprobetrace.rst
Auto-merging init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace_probe.c
Resolved 'init/main.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bfe4b592eb47] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/index.rst                      |   1 +
 Documentation/trace/kprobetrace.rst                |   8 +-
 Documentation/trace/ring-buffer-map.rst            | 106 +++++
 fs/tracefs/event_inode.c                           |   7 +-
 include/linux/fprobe.h                             |  18 +-
 include/linux/ftrace.h                             |   3 -
 include/linux/objpool.h                            | 105 ++++-
 include/linux/ring_buffer.h                        |   6 +
 include/linux/trace_recursion.h                    |   2 +-
 include/uapi/linux/trace_mmap.h                    |  48 +++
 init/main.c                                        |  10 +-
 kernel/events/uprobes.c                            |  22 +-
 kernel/trace/Kconfig                               |  13 +
 kernel/trace/fgraph.c                              |  11 -
 kernel/trace/ftrace.c                              |  68 +--
 kernel/trace/rethook.c                             |   4 +-
 kernel/trace/ring_buffer.c                         | 471 ++++++++++++++++++++-
 kernel/trace/trace.c                               | 106 ++++-
 kernel/trace/trace.h                               |   1 +
 kernel/trace/trace_benchmark.c                     |   2 +-
 kernel/trace/trace_events_user.c                   |  76 +++-
 kernel/trace/trace_fprobe.c                        |   6 +
 kernel/trace/trace_kprobe.c                        |   6 +
 kernel/trace/trace_probe.c                         |  63 +++
 kernel/trace/trace_probe.h                         |   2 +
 kernel/trace/trace_uprobe.c                        | 103 +++--
 lib/objpool.c                                      | 112 +----
 .../ftrace/test.d/dynevent/fprobe_args_vfs.tc      |  41 ++
 .../ftrace/test.d/kprobe/kprobe_args_vfs.tc        |  40 ++
 tools/testing/selftests/ring-buffer/.gitignore     |   1 +
 tools/testing/selftests/ring-buffer/Makefile       |   8 +
 tools/testing/selftests/ring-buffer/config         |   2 +
 tools/testing/selftests/ring-buffer/map_test.c     | 294 +++++++++++++
 tools/testing/selftests/user_events/ftrace_test.c  |   8 +
 34 files changed, 1525 insertions(+), 249 deletions(-)
 create mode 100644 Documentation/trace/ring-buffer-map.rst
 create mode 100644 include/uapi/linux/trace_mmap.h
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/fprobe_args_vfs.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args_vfs.tc
 create mode 100644 tools/testing/selftests/ring-buffer/.gitignore
 create mode 100644 tools/testing/selftests/ring-buffer/Makefile
 create mode 100644 tools/testing/selftests/ring-buffer/config
 create mode 100644 tools/testing/selftests/ring-buffer/map_test.c
Merging rcu/rcu/next (0e9b1d2b0560 Merge branches 'cmpxchg.2024.05.11a', 'kcsan.2024.05.07a', 'lkmm.2024.05.06a', 'rcu-merge.2024.05.01a' and 'tsc.2024.04.09c' into HEAD)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Auto-merging arch/x86/kernel/tsc.c
Merge made by the 'ort' strategy.
 arch/x86/kernel/tsc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kvm/next (6f627b425378 KVM: SVM: Add module parameter to enable SEV-SNP)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging Documentation/virt/kvm/api.rst
Auto-merging arch/arm64/kernel/pi/idreg-override.c
Auto-merging arch/arm64/kvm/Makefile
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/include/asm/smp.h
Auto-merging arch/loongarch/kernel/irq.c
CONFLICT (content): Merge conflict in arch/loongarch/kernel/irq.c
Auto-merging arch/powerpc/kvm/book3s.c
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/riscv/include/asm/sbi.h
Auto-merging arch/x86/include/asm/sev.h
Auto-merging arch/x86/kernel/fpu/xstate.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/kvm/vmx/vmx.h
Auto-merging drivers/perf/riscv_pmu_sbi.c
Auto-merging include/linux/pagemap.h
Auto-merging kernel/events/uprobes.c
Auto-merging mm/ksm.c
Auto-merging mm/memory.c
Auto-merging mm/migrate_device.c
Auto-merging mm/truncate.c
Auto-merging virt/kvm/kvm_main.c
Resolved 'arch/loongarch/kernel/irq.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5ada872ef58f] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/virt/kvm/api.rst                     |   11 +-
 Documentation/virt/kvm/arm/fw-pseudo-registers.rst |  138 ++
 Documentation/virt/kvm/arm/hypercalls.rst          |  164 +-
 Documentation/virt/kvm/arm/index.rst               |    1 +
 Documentation/virt/kvm/arm/ptp_kvm.rst             |   38 +-
 .../virt/kvm/x86/amd-memory-encryption.rst         |  169 +-
 arch/arm64/include/asm/esr.h                       |   12 +
 arch/arm64/include/asm/kvm_asm.h                   |    8 +-
 arch/arm64/include/asm/kvm_emulate.h               |   16 +-
 arch/arm64/include/asm/kvm_host.h                  |  156 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    4 +-
 arch/arm64/include/asm/kvm_nested.h                |   13 +
 arch/arm64/include/asm/kvm_ptrauth.h               |   21 +
 arch/arm64/include/asm/pgtable-hwdef.h             |    1 +
 arch/arm64/include/asm/virt.h                      |   12 +-
 arch/arm64/kernel/pi/idreg-override.c              |    4 +-
 arch/arm64/kvm/Makefile                            |    1 +
 arch/arm64/kvm/arm.c                               |  211 ++-
 arch/arm64/kvm/emulate-nested.c                    |   66 +-
 arch/arm64/kvm/fpsimd.c                            |   69 +-
 arch/arm64/kvm/handle_exit.c                       |   36 +-
 arch/arm64/kvm/hyp/include/hyp/debug-sr.h          |    8 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   86 +-
 arch/arm64/kvm/hyp/include/nvhe/pkvm.h             |    6 +
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |    8 +-
 arch/arm64/kvm/hyp/nvhe/ffa.c                      |    1 -
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   27 +-
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |    8 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |   14 +-
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |    2 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |    4 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   18 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |  115 +-
 arch/arm64/kvm/hyp/pgtable.c                       |   21 +-
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |   27 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |  109 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |    4 +-
 arch/arm64/kvm/hyp/vhe/tlb.c                       |   26 +-
 arch/arm64/kvm/mmio.c                              |   12 +-
 arch/arm64/kvm/mmu.c                               |   42 +-
 arch/arm64/kvm/nested.c                            |    8 +-
 arch/arm64/kvm/pauth.c                             |  206 +++
 arch/arm64/kvm/pkvm.c                              |    2 +-
 arch/arm64/kvm/pmu.c                               |    2 +-
 arch/arm64/kvm/reset.c                             |    1 -
 arch/arm64/kvm/sys_regs.c                          |   69 +-
 arch/arm64/kvm/vgic/vgic-debug.c                   |   82 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |   90 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |  356 ++--
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |    2 +-
 arch/arm64/kvm/vgic/vgic-v2.c                      |    9 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   23 +-
 arch/arm64/kvm/vgic/vgic.c                         |   17 +-
 arch/arm64/kvm/vgic/vgic.h                         |    8 +-
 arch/loongarch/Kconfig                             |    9 +
 arch/loongarch/include/asm/Kbuild                  |    1 -
 arch/loongarch/include/asm/hardirq.h               |    6 +
 arch/loongarch/include/asm/inst.h                  |    2 +
 arch/loongarch/include/asm/irq.h                   |   11 +-
 arch/loongarch/include/asm/kvm_host.h              |   34 +-
 arch/loongarch/include/asm/kvm_para.h              |  161 ++
 arch/loongarch/include/asm/kvm_vcpu.h              |   11 +
 arch/loongarch/include/asm/loongarch.h             |   12 +
 arch/loongarch/include/asm/paravirt.h              |   30 +
 arch/loongarch/include/asm/paravirt_api_clock.h    |    1 +
 arch/loongarch/include/asm/smp.h                   |   22 +-
 arch/loongarch/include/uapi/asm/kvm.h              |    4 +
 arch/loongarch/kernel/Makefile                     |    1 +
 arch/loongarch/kernel/irq.c                        |   26 +-
 arch/loongarch/kernel/paravirt.c                   |  151 ++
 arch/loongarch/kernel/perf_event.c                 |   14 +-
 arch/loongarch/kernel/smp.c                        |   52 +-
 arch/loongarch/kernel/time.c                       |   12 +-
 arch/loongarch/kvm/exit.c                          |  151 +-
 arch/loongarch/kvm/mmu.c                           |   32 -
 arch/loongarch/kvm/trace.h                         |   20 +-
 arch/loongarch/kvm/vcpu.c                          |  105 +-
 arch/loongarch/kvm/vm.c                            |   11 +
 arch/mips/kvm/mmu.c                                |   30 -
 arch/powerpc/include/asm/kvm_ppc.h                 |    1 -
 arch/powerpc/kvm/book3s.c                          |    5 -
 arch/powerpc/kvm/book3s.h                          |    1 -
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   12 -
 arch/powerpc/kvm/book3s_hv.c                       |    1 -
 arch/powerpc/kvm/book3s_pr.c                       |    7 -
 arch/powerpc/kvm/e500_mmu_host.c                   |    6 -
 arch/riscv/include/asm/csr.h                       |    5 +-
 arch/riscv/include/asm/kvm_host.h                  |   21 +-
 arch/riscv/include/asm/kvm_vcpu_pmu.h              |   16 +-
 arch/riscv/include/asm/sbi.h                       |   38 +-
 arch/riscv/include/uapi/asm/kvm.h                  |    1 +
 arch/riscv/kernel/paravirt.c                       |    6 +-
 arch/riscv/kvm/aia.c                               |    5 +
 arch/riscv/kvm/main.c                              |   18 +-
 arch/riscv/kvm/mmu.c                               |   20 -
 arch/riscv/kvm/vcpu.c                              |   85 +-
 arch/riscv/kvm/vcpu_exit.c                         |    4 +
 arch/riscv/kvm/vcpu_onereg.c                       |    6 +
 arch/riscv/kvm/vcpu_pmu.c                          |  260 ++-
 arch/riscv/kvm/vcpu_sbi.c                          |    7 +-
 arch/riscv/kvm/vcpu_sbi_hsm.c                      |   42 +-
 arch/riscv/kvm/vcpu_sbi_pmu.c                      |   17 +-
 arch/riscv/kvm/vcpu_sbi_sta.c                      |    4 +-
 arch/riscv/kvm/vm.c                                |    1 +
 arch/x86/include/asm/fpu/api.h                     |    3 +
 arch/x86/include/asm/kvm-x86-ops.h                 |    4 +
 arch/x86/include/asm/kvm_host.h                    |   68 +-
 arch/x86/include/asm/sev-common.h                  |   33 +-
 arch/x86/include/asm/sev.h                         |    3 +
 arch/x86/include/asm/svm.h                         |    9 +-
 arch/x86/include/asm/vmx.h                         |   13 +
 arch/x86/include/uapi/asm/kvm.h                    |   70 +-
 arch/x86/kernel/fpu/xstate.c                       |    1 +
 arch/x86/kernel/fpu/xstate.h                       |    2 -
 arch/x86/kvm/Kconfig                               |   16 +
 arch/x86/kvm/Makefile                              |    9 +-
 arch/x86/kvm/cpuid.c                               |   43 +-
 arch/x86/kvm/kvm_emulate.h                         |    1 +
 arch/x86/kvm/mmu.h                                 |    9 +-
 arch/x86/kvm/mmu/mmu.c                             |  337 ++--
 arch/x86/kvm/mmu/mmu_internal.h                    |   28 +-
 arch/x86/kvm/mmu/mmutrace.h                        |    2 +-
 arch/x86/kvm/mmu/page_track.c                      |    2 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |   28 +-
 arch/x86/kvm/mmu/spte.c                            |   40 +-
 arch/x86/kvm/mmu/spte.h                            |   26 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  139 +-
 arch/x86/kvm/mmu/tdp_mmu.h                         |    1 -
 arch/x86/kvm/svm/sev.c                             | 1703 +++++++++++++++++++-
 arch/x86/kvm/svm/svm.c                             |   71 +-
 arch/x86/kvm/svm/svm.h                             |  105 +-
 arch/x86/kvm/trace.h                               |   35 +-
 arch/x86/kvm/vmx/main.c                            |  166 ++
 arch/x86/kvm/vmx/nested.c                          |   30 +-
 arch/x86/kvm/vmx/vmcs.h                            |    5 +
 arch/x86/kvm/vmx/vmx.c                             |  440 ++---
 arch/x86/kvm/vmx/vmx.h                             |    6 +-
 arch/x86/kvm/vmx/x86_ops.h                         |  124 ++
 arch/x86/kvm/x86.c                                 |  292 ++--
 arch/x86/kvm/x86.h                                 |    2 +
 drivers/perf/riscv_pmu.c                           |    3 +-
 drivers/perf/riscv_pmu_sbi.c                       |  316 +++-
 include/kvm/arm_vgic.h                             |   16 +-
 include/linux/kvm_host.h                           |   40 +-
 include/linux/kvm_types.h                          |    1 +
 include/linux/mmu_notifier.h                       |   44 -
 include/linux/pagemap.h                            |    1 +
 include/linux/perf/riscv_pmu.h                     |    8 +
 include/linux/psp-sev.h                            |    4 +-
 include/trace/events/kvm.h                         |   15 -
 kernel/events/uprobes.c                            |    6 +-
 mm/ksm.c                                           |    4 +-
 mm/memory.c                                        |    7 +-
 mm/migrate_device.c                                |    8 +-
 mm/mmu_notifier.c                                  |   17 -
 mm/truncate.c                                      |    3 +-
 tools/testing/selftests/kvm/Makefile               |    9 +-
 tools/testing/selftests/kvm/aarch64/arch_timer.c   |   11 +-
 .../selftests/kvm/aarch64/page_fault_test.c        |    5 +-
 tools/testing/selftests/kvm/aarch64/psci_test.c    |    4 +-
 tools/testing/selftests/kvm/aarch64/set_id_regs.c  |  123 +-
 tools/testing/selftests/kvm/aarch64/vgic_init.c    |    1 -
 tools/testing/selftests/kvm/aarch64/vgic_irq.c     |   15 +-
 .../selftests/kvm/aarch64/vgic_lpi_stress.c        |  410 +++++
 .../selftests/kvm/aarch64/vpmu_counter_access.c    |    6 +-
 tools/testing/selftests/kvm/arch_timer.c           |    4 +-
 tools/testing/selftests/kvm/demand_paging_test.c   |   94 +-
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |   15 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   26 +-
 tools/testing/selftests/kvm/guest_memfd_test.c     |    4 +-
 tools/testing/selftests/kvm/guest_print_test.c     |    1 +
 .../testing/selftests/kvm/hardware_disable_test.c  |    3 -
 tools/testing/selftests/kvm/include/aarch64/gic.h  |   21 +-
 .../testing/selftests/kvm/include/aarch64/gic_v3.h |  588 ++++++-
 .../selftests/kvm/include/aarch64/gic_v3_its.h     |   19 +
 .../selftests/kvm/include/aarch64/processor.h      |   21 +-
 .../testing/selftests/kvm/include/aarch64/ucall.h  |    2 +-
 tools/testing/selftests/kvm/include/aarch64/vgic.h |    5 +-
 tools/testing/selftests/kvm/include/kvm_util.h     | 1111 ++++++++++++-
 .../testing/selftests/kvm/include/kvm_util_base.h  |   26 +-
 .../testing/selftests/kvm/include/kvm_util_types.h |   20 +
 tools/testing/selftests/kvm/include/memstress.h    |    1 -
 .../selftests/kvm/include/riscv/processor.h        |   49 +-
 tools/testing/selftests/kvm/include/riscv/sbi.h    |  141 ++
 tools/testing/selftests/kvm/include/riscv/ucall.h  |    1 +
 tools/testing/selftests/kvm/include/s390x/ucall.h  |    2 +-
 tools/testing/selftests/kvm/include/test_util.h    |   19 +
 .../selftests/kvm/include/userfaultfd_util.h       |   19 +-
 .../selftests/kvm/include/x86_64/kvm_util_arch.h   |   28 +
