$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242) Updating files:  76% (5504/7242) Updating files:  77% (5577/7242) Updating files:  78% (5649/7242) Updating files:  79% (5722/7242) Updating files:  80% (5794/7242) Updating files:  81% (5867/7242) Updating files:  82% (5939/7242) Updating files:  83% (6011/7242) Updating files:  84% (6084/7242) Updating files:  85% (6156/7242) Updating files:  86% (6229/7242) Updating files:  87% (6301/7242) Updating files:  88% (6373/7242) Updating files:  89% (6446/7242) Updating files:  90% (6518/7242) Updating files:  91% (6591/7242) Updating files:  92% (6663/7242) Updating files:  93% (6736/7242) Updating files:  94% (6808/7242) Updating files:  95% (6880/7242) Updating files:  96% (6953/7242) Updating files:  97% (7025/7242) Updating files:  98% (7098/7242) Updating files:  99% (7170/7242) Updating files: 100% (7242/7242) Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 arch/riscv/kvm/vcpu.c                              |  74 +-
 arch/riscv/kvm/vcpu_onereg.c                       |  72 +-
 arch/riscv/kvm/vcpu_sbi.c                          |  61 +-
 arch/riscv/kvm/vcpu_sbi_replace.c                  |  32 +
 arch/s390/include/asm/kvm_host.h                   |   7 +
 arch/s390/kvm/gaccess.c                            |   7 +
 arch/s390/kvm/kvm-s390.c                           |  11 +-
 arch/s390/kvm/trace-s390.h                         |  23 +
 arch/s390/kvm/vsie.c                               |   5 +-
 arch/x86/include/asm/cpufeatures.h                 |   1 +
 arch/x86/include/asm/kvm-x86-ops.h                 |   3 +-
 arch/x86/include/asm/kvm_host.h                    |  22 +-
 arch/x86/include/asm/msr-index.h                   |   1 +
 arch/x86/kvm/Kconfig                               |  11 +
 arch/x86/kvm/cpuid.c                               |  10 +-
 arch/x86/kvm/cpuid.h                               |   3 +-
 arch/x86/kvm/hyperv.c                              |  10 +-
 arch/x86/kvm/lapic.c                               |  30 +-
 arch/x86/kvm/mmu.h                                 |   7 +
 arch/x86/kvm/mmu/mmu.c                             |  37 +-
 arch/x86/kvm/mtrr.c                                |   2 +-
 arch/x86/kvm/smm.c                                 |   1 -
 arch/x86/kvm/svm/svm.c                             |  52 +-
 arch/x86/kvm/vmx/vmx.c                             |  45 +-
 arch/x86/kvm/x86.c                                 | 248 ++++--
 arch/x86/kvm/x86.h                                 |   1 +
 arch/x86/kvm/xen.c                                 |  59 +-
 include/kvm/arm_arch_timer.h                       |   2 +-
 include/kvm/arm_pmu.h                              |  28 +-
 include/kvm/arm_psci.h                             |   2 +-
 include/kvm/arm_vgic.h                             |   4 +-
 include/linux/perf/arm_pmuv3.h                     |   9 +-
 include/uapi/linux/kvm.h                           |  11 +
 tools/arch/arm64/include/.gitignore                |   1 +
 tools/arch/arm64/include/asm/gpr-num.h             |  26 +
 tools/arch/arm64/include/asm/sysreg.h              | 841 +++++-------------
 tools/arch/arm64/tools/Makefile                    |  38 +
 tools/include/perf/arm_pmuv3.h                     | 308 +++++++
 tools/perf/Makefile.perf                           |  15 +-
 tools/perf/util/Build                              |   2 +-
 tools/testing/selftests/kvm/Makefile               |  25 +-
 .../selftests/kvm/aarch64/aarch32_id_regs.c        |   4 +-
 .../selftests/kvm/aarch64/debug-exceptions.c       |  12 +-
 .../selftests/kvm/aarch64/page_fault_test.c        |  11 +-
 tools/testing/selftests/kvm/aarch64/set_id_regs.c  | 481 +++++++++++
 .../selftests/kvm/aarch64/vpmu_counter_access.c    | 670 +++++++++++++++
 .../selftests/kvm/include/aarch64/processor.h      |   1 +
 .../testing/selftests/kvm/lib/aarch64/processor.c  |   6 +-
 tools/testing/selftests/kvm/riscv/get-reg-list.c   | 235 ++++--
 tools/testing/selftests/kvm/x86_64/hwcr_msr_test.c |  47 ++
 127 files changed, 8889 insertions(+), 1508 deletions(-)
 create mode 100644 Documentation/virt/kvm/arm/vcpu-features.rst
 create mode 100644 arch/loongarch/include/asm/kvm_csr.h
 create mode 100644 arch/loongarch/include/asm/kvm_host.h
 create mode 100644 arch/loongarch/include/asm/kvm_mmu.h
 create mode 100644 arch/loongarch/include/asm/kvm_types.h
 create mode 100644 arch/loongarch/include/asm/kvm_vcpu.h
 create mode 100644 arch/loongarch/include/uapi/asm/kvm.h
 create mode 100644 arch/loongarch/kvm/Kconfig
 create mode 100644 arch/loongarch/kvm/Makefile
 create mode 100644 arch/loongarch/kvm/exit.c
 create mode 100644 arch/loongarch/kvm/interrupt.c
 create mode 100644 arch/loongarch/kvm/main.c
 create mode 100644 arch/loongarch/kvm/mmu.c
 create mode 100644 arch/loongarch/kvm/switch.S
 create mode 100644 arch/loongarch/kvm/timer.c
 create mode 100644 arch/loongarch/kvm/tlb.c
 create mode 100644 arch/loongarch/kvm/trace.h
 create mode 100644 arch/loongarch/kvm/vcpu.c
 create mode 100644 arch/loongarch/kvm/vm.c
 create mode 100644 tools/arch/arm64/include/.gitignore
 create mode 100644 tools/arch/arm64/include/asm/gpr-num.h
 create mode 100644 tools/arch/arm64/tools/Makefile
 create mode 100644 tools/include/perf/arm_pmuv3.h
 create mode 100644 tools/testing/selftests/kvm/aarch64/set_id_regs.c
 create mode 100644 tools/testing/selftests/kvm/aarch64/vpmu_counter_access.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/hwcr_msr_test.c
Merging kvm-arm/next (123f42f0ad68 Merge branch kvm-arm64/pmu_pmcr_n into kvmarm/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (70fea3019516 KVM: s390: add tracepoint in gmap notifier)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (b7bce570430e powerpc/kvm: Force cast endianness of KVM shared regs)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
CONFLICT (file location): Documentation/powerpc/kvm-nested.rst added in kvm-ppc/topic/ppc-kvm inside a directory that was renamed in HEAD, suggesting it should perhaps be moved to Documentation/arch/powerpc/kvm-nested.rst.
Auto-merging arch/powerpc/Kconfig.debug
Auto-merging arch/powerpc/kvm/book3s_64_vio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 33e6c664356a] Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/powerpc/index.rst          |   1 +
 Documentation/arch/powerpc/kvm-nested.rst     | 634 ++++++++++++++++
 arch/powerpc/Kconfig.debug                    |  12 +
 arch/powerpc/include/asm/guest-state-buffer.h | 995 ++++++++++++++++++++++++++
 arch/powerpc/include/asm/hvcall.h             |  30 +
 arch/powerpc/include/asm/kvm_book3s.h         | 220 +++++-
 arch/powerpc/include/asm/kvm_book3s_64.h      |   8 +-
 arch/powerpc/include/asm/kvm_booke.h          |  10 +
 arch/powerpc/include/asm/kvm_host.h           |  22 +-
 arch/powerpc/include/asm/kvm_ppc.h            | 110 ++-
 arch/powerpc/include/asm/plpar_wrappers.h     | 267 ++++++-
 arch/powerpc/kvm/Makefile                     |   4 +
 arch/powerpc/kvm/book3s.c                     |  38 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c           |   7 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c        |  31 +-
 arch/powerpc/kvm/book3s_64_vio.c              |   4 +-
 arch/powerpc/kvm/book3s_hv.c                  | 360 +++++++---
 arch/powerpc/kvm/book3s_hv.h                  |  76 ++
 arch/powerpc/kvm/book3s_hv_builtin.c          |  11 +-
 arch/powerpc/kvm/book3s_hv_nested.c           |  44 +-
 arch/powerpc/kvm/book3s_hv_nestedv2.c         | 994 +++++++++++++++++++++++++
 arch/powerpc/kvm/book3s_hv_p9_entry.c         |   4 +-
 arch/powerpc/kvm/book3s_hv_ras.c              |   4 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c           |   8 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c          |   4 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c            |   2 +-
 arch/powerpc/kvm/book3s_xive.c                |  12 +-
 arch/powerpc/kvm/emulate_loadstore.c          |   6 +-
 arch/powerpc/kvm/guest-state-buffer.c         | 621 ++++++++++++++++
 arch/powerpc/kvm/powerpc.c                    |  76 +-
 arch/powerpc/kvm/test-guest-state-buffer.c    | 328 +++++++++
 31 files changed, 4675 insertions(+), 268 deletions(-)
 create mode 100644 Documentation/arch/powerpc/kvm-nested.rst
 create mode 100644 arch/powerpc/include/asm/guest-state-buffer.h
 create mode 100644 arch/powerpc/kvm/book3s_hv_nestedv2.c
 create mode 100644 arch/powerpc/kvm/guest-state-buffer.c
 create mode 100644 arch/powerpc/kvm/test-guest-state-buffer.c
Merging kvm-riscv/riscv_kvm_next (d9c00f44e5de KVM: riscv: selftests: Add SBI DBCN extension to get-reg-list test)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (45b890f7689e Merge tag 'kvmarm-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Already up to date.
Merging xen-tip/linux-next (ebbf7f070078 acpi/processor: sanitize _OSC/_PDC capabilities for Xen dom0)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Auto-merging drivers/xen/events/events_base.c
Merge made by the 'ort' strategy.
 arch/x86/include/asm/acpi.h           | 14 ++++++++++++++
 arch/x86/include/asm/xen/hypervisor.h |  9 +++++++++
 drivers/xen/events/events_base.c      | 12 ++++++++----
 drivers/xen/pcpu.c                    | 21 +++++++++++++++++++++
 4 files changed, 52 insertions(+), 4 deletions(-)
Merging percpu/for-next (3fcf62f24c80 Merge branch 'for-6.6' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Merge made by the 'ort' strategy.
Merging workqueues/for-next (d5ce8f4ed90b Merge branch 'for-6.7' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging drivers-x86/for-next (94ace9eda882 platform/x86: inspur-platform-profile: Add platform profile support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (47ea0ddb1f56 platform/chrome: cros_ec_lpc: Separate host command and irq disable)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds/for-next (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds.git leds/for-next
Already up to date.
Merging leds-lj/for-leds-next (b9604be24158 leds: lp5521: Add an error check in lp5521_post_init_device)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Auto-merging drivers/leds/led-core.c
Merge made by the 'ort' strategy.
 .../testing/sysfs-class-led-driver-turris-omnia    |  14 +
 Documentation/devicetree/bindings/leds/common.yaml |   4 +-
 .../devicetree/bindings/leds/kinetic,ktd202x.yaml  | 171 ++++++
 drivers/leds/Kconfig                               |   1 +
 drivers/leds/blink/leds-lgm-sso.c                  |   6 +-
 drivers/leds/flash/leds-aat1290.c                  |   6 +-
 drivers/leds/flash/leds-ktd2692.c                  |   6 +-
 drivers/leds/flash/leds-lm3601x.c                  |   2 +-
 drivers/leds/flash/leds-max77693.c                 |   6 +-
 drivers/leds/flash/leds-mt6360.c                   |   7 +-
 drivers/leds/flash/leds-mt6370-flash.c             |   2 +-
 drivers/leds/flash/leds-qcom-flash.c               |   5 +-
 drivers/leds/flash/leds-rt8515.c                   |   6 +-
 drivers/leds/flash/leds-sgm3140.c                  |   6 +-
 drivers/leds/led-core.c                            |  17 +-
 drivers/leds/leds-88pm860x.c                       |   6 +-
 drivers/leds/leds-adp5520.c                        |   6 +-
 drivers/leds/leds-aw200xx.c                        |   4 +-
 drivers/leds/leds-clevo-mail.c                     |   5 +-
 drivers/leds/leds-cr0014114.c                      |   2 +-
 drivers/leds/leds-da903x.c                         |   6 +-
 drivers/leds/leds-da9052.c                         |   6 +-
 drivers/leds/leds-el15203000.c                     |   2 +-
 drivers/leds/leds-gpio.c                           |  56 +-
 drivers/leds/leds-lm3533.c                         |   6 +-
 drivers/leds/leds-lm3692x.c                        |   2 +-
 drivers/leds/leds-lm3697.c                         |   2 +-
 drivers/leds/leds-lp3952.c                         |   4 +-
 drivers/leds/leds-lp5521.c                         |   2 +
 drivers/leds/leds-lp55xx-common.c                  |   4 +-
 drivers/leds/leds-mc13783.c                        |   6 +-
 drivers/leds/leds-mlxreg.c                         |   6 +-
 drivers/leds/leds-mt6323.c                         |   6 +-
 drivers/leds/leds-nic78bx.c                        |   6 +-
 drivers/leds/leds-pca955x.c                        |  67 +--
 drivers/leds/leds-powernv.c                        |   5 +-
 drivers/leds/leds-pwm.c                            |   2 +-
 drivers/leds/leds-rb532.c                          |   5 +-
 drivers/leds/leds-regulator.c                      |   5 +-
 drivers/leds/leds-sc27xx-bltc.c                    |  10 +-
 drivers/leds/leds-sunfire.c                        |   8 +-
 drivers/leds/leds-tca6507.c                        |   8 +-
 drivers/leds/leds-turris-omnia.c                   | 362 ++++++++++--
 drivers/leds/leds-wm831x-status.c                  |   6 +-
 drivers/leds/leds-wm8350.c                         |   5 +-
 drivers/leds/rgb/Kconfig                           |  13 +
 drivers/leds/rgb/Makefile                          |   1 +
 drivers/leds/rgb/leds-ktd202x.c                    | 625 +++++++++++++++++++++
 drivers/leds/rgb/leds-mt6370-rgb.c                 |   2 +-
 drivers/leds/rgb/leds-qcom-lpg.c                   |   8 +-
 .../leds/simple/simatic-ipc-leds-gpio-apollolake.c |   8 +-
 drivers/leds/simple/simatic-ipc-leds-gpio-core.c   |   4 +-
 .../simple/simatic-ipc-leds-gpio-elkhartlake.c     |   7 +-
 drivers/leds/simple/simatic-ipc-leds-gpio-f7188x.c |   8 +-
 drivers/leds/simple/simatic-ipc-leds-gpio.h        |   6 +-
 drivers/leds/trigger/Kconfig                       |   5 +-
 drivers/leds/trigger/ledtrig-cpu.c                 |   4 +-
 drivers/leds/trigger/ledtrig-gpio.c                | 137 ++---
 drivers/leds/trigger/ledtrig-netdev.c              |   6 +-
 59 files changed, 1348 insertions(+), 365 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/kinetic,ktd202x.yaml
 create mode 100644 drivers/leds/rgb/leds-ktd202x.c
Merging ipmi/for-next (b00839ca4cca ipmi: refactor deprecated strncpy)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 drivers/char/ipmi/ipmi_msghandler.c | 11 +++--------
 drivers/char/ipmi/ipmi_ssif.c       |  2 +-
 2 files changed, 4 insertions(+), 9 deletions(-)
Merging driver-core/driver-core-next (effd7c70eaa0 firmware_loader: Abort all upcoming firmware load request once reboot triggered)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging fs/kernfs/file.c
Merge made by the 'ort' strategy.
 Documentation/process/security-bugs.rst | 33 +++++++++++----
 drivers/base/class.c                    |  6 +--
 drivers/base/core.c                     |  1 +
 drivers/base/dd.c                       |  2 +-
 drivers/base/firmware_loader/fallback.c | 10 +++--
 drivers/base/firmware_loader/fallback.h |  4 +-
 drivers/base/firmware_loader/firmware.h |  1 +
 drivers/base/firmware_loader/main.c     |  9 +++--
 drivers/base/platform.c                 | 71 +++++++++++++++++----------------
 drivers/base/test/Kconfig               |  4 +-
 drivers/base/test/property-entry-test.c |  4 ++
 drivers/pci/pci-sysfs.c                 | 26 +++++++++++-
 fs/debugfs/file.c                       |  2 +-
 fs/kernfs/file.c                        | 29 +++++++++++++-
 fs/sysfs/file.c                         | 13 ++++++
 include/linux/device.h                  |  8 ++--
 include/linux/fwnode.h                  |  2 +
 include/linux/ioport.h                  | 12 +++---
 include/linux/kernfs.h                  |  1 +
 include/linux/property.h                |  3 +-
 include/linux/sysfs.h                   |  2 +
 kernel/resource.c                       | 51 +++++++++++------------
 22 files changed, 194 insertions(+), 100 deletions(-)
Merging usb/usb-next (c70793fb7632 usb: gadget: uvc: Add missing initialization of ssp config descriptor)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
