$ date -R
Tue, 24 Sep 2024 08:59:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de5cb0dcb74c Merge branch 'address-masking'
Merging origin/master (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de5cb0dcb74c..abf2050f51fd
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/rtc-at91sam9.c                         |   1 +
 drivers/rtc/rtc-m48t59.c                           |   4 +-
 drivers/rtc/rtc-rc5t619.c                          |  13 +-
 drivers/rtc/rtc-s35390a.c                          |   1 -
 drivers/rtc/rtc-sd2405al.c                         | 227 +++++++++++++++++
 drivers/rtc/rtc-stm32.c                            | 281 +++++++++++++++++++++
 drivers/rtc/rtc-sun6i.c                            |   1 +
 drivers/rtc/rtc-twl.c                              |   4 +-
 17 files changed, 633 insertions(+), 39 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/sprd,sc2731-rtc.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/sprd,sc27xx-rtc.txt
 create mode 100644 drivers/rtc/rtc-sd2405al.c
Merging nvdimm/libnvdimm-for-next (447b167bb60d nvdimm: Remove dead code for ENODEV checking in scan_labels())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (36e071d2a152 dt-bindings: eeprom: at24: Add compatible for Giantec GT24C04A)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (061a785a114f ntb: Force physically contiguous allocation of rx ring buffers)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (de9c2c66ad8e Linux 6.11-rc2)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging fsi/next (c5eeb63edac9 fsi: Fix panic on scom file read)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Merge made by the 'ort' strategy.
 drivers/fsi/fsi-sbefifo.c |  9 ++++++++-
 drivers/fsi/i2cr-scom.c   | 11 ++++++++++-
 2 files changed, 18 insertions(+), 2 deletions(-)
Merging slimbus/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Already up to date.
Merging xarray/main (6684aba0780d XArray: Add extra debugging check to xas_lock and friends)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'ort' strategy.
 include/linux/xarray.h | 60 +++++++++++++++++++++++++++-----------------------
 lib/xarray.c           |  3 +--
 2 files changed, 34 insertions(+), 29 deletions(-)
Merging hyperv/hyperv-next (94e86b174d10 tools/hv: Add memory allocation check in hv_fcopy_start)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Already up to date.
Merging kgdb/kgdb/for-next (9bccbe7b2087 kdb: Get rid of redundant kdb_curr_task())
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (84a5ae5b23ba bus: mhi: host: pci_generic: Enable EDL trigger for Foxconn modems)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (cb088e38aab4 s390/mm: get estimated free pages by memblock api)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Auto-merging arch/s390/mm/init.c
Auto-merging kernel/fork.c
Auto-merging mm/memblock.c
Auto-merging tools/include/linux/compiler.h
Auto-merging tools/include/linux/linkage.h
CONFLICT (content): Merge conflict in tools/include/linux/linkage.h
Auto-merging tools/include/linux/string.h
Auto-merging tools/testing/radix-tree/maple.c
CONFLICT (rename/delete): tools/testing/radix-tree/linux/init.h renamed to tools/testing/shared/linux/init.h in HEAD, but deleted in memblock/for-next.
Recorded preimage for 'tools/include/linux/linkage.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f tools/testing/shared/linux/init.h
rm 'tools/testing/shared/linux/init.h'
$ git commit --no-edit -v -a
Recorded resolution for 'tools/include/linux/linkage.h'.
[master 0d3f045bcccf] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git
$ git diff -M --stat --summary HEAD^..
 arch/s390/mm/init.c                              |  2 +-
 include/linux/memblock.h                         |  1 +
 kernel/fork.c                                    |  2 +-
 mm/memblock.c                                    | 17 ++++++++
 tools/include/linux/compiler.h                   |  4 --
 tools/{testing/memblock => include}/linux/init.h | 19 ++++++---
 tools/include/linux/linkage.h                    |  2 +
 tools/include/linux/mm.h                         |  6 +++
 tools/include/linux/pfn.h                        |  1 +
 tools/include/linux/string.h                     |  3 ++
 tools/lib/cmdline.c                              | 53 ++++++++++++++++++++++++
 tools/testing/memblock/Makefile                  |  2 +-
 tools/testing/memblock/linux/kernel.h            |  2 +
 tools/testing/memblock/linux/mmzone.h            |  1 +
 tools/testing/radix-tree/maple.c                 |  2 +-
 tools/testing/shared/linux/init.h                |  2 -
 16 files changed, 104 insertions(+), 15 deletions(-)
 rename tools/{testing/memblock => include}/linux/init.h (76%)
 create mode 100644 tools/lib/cmdline.c
 delete mode 100644 tools/testing/shared/linux/init.h
Merging cxl/next (2c70677dabb5 cxl: Add documentation to explain the shared link bandwidth calculation)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../driver-api/cxl/access-coordinates.rst          |  91 ++++
 Documentation/driver-api/cxl/index.rst             |   1 +
 MAINTAINERS                                        |   3 +-
 drivers/acpi/apei/einj-cxl.c                       |   2 +-
 drivers/acpi/apei/ghes.c                           |   2 +-
 drivers/cxl/core/cdat.c                            | 512 ++++++++++++++++++++-
 drivers/cxl/core/core.h                            |   4 +-
 drivers/cxl/core/mbox.c                            |  96 ++--
 drivers/cxl/core/memdev.c                          |  41 +-
 drivers/cxl/core/pci.c                             | 164 +++----
 drivers/cxl/core/port.c                            | 212 +++++----
 drivers/cxl/core/region.c                          |  81 ++--
 drivers/cxl/cxl.h                                  |   9 +-
 drivers/cxl/cxlmem.h                               |  27 +-
 drivers/cxl/mem.c                                  |  29 +-
 drivers/cxl/pci.c                                  |  91 ++--
 drivers/cxl/pmem.c                                 |  26 +-
 drivers/cxl/port.c                                 |   2 +-
 drivers/cxl/security.c                             |  23 +-
 include/{linux/einj-cxl.h => cxl/einj.h}           |   0
 include/{linux/cxl-event.h => cxl/event.h}         |   0
 include/cxl/mailbox.h                              |  28 ++
 tools/testing/cxl/Kbuild                           |   2 +-
 tools/testing/cxl/mock_acpi.c                      |   2 +-
 tools/testing/cxl/test/mem.c                       |  44 +-
 tools/testing/cxl/test/mock.c                      |  10 +-
 26 files changed, 1094 insertions(+), 408 deletions(-)
 create mode 100644 Documentation/driver-api/cxl/access-coordinates.rst
 rename include/{linux/einj-cxl.h => cxl/einj.h} (100%)
 rename include/{linux/cxl-event.h => cxl/event.h} (100%)
 create mode 100644 include/cxl/mailbox.h
Merging zstd/zstd-next (3f832dfb8a8e zstd: fix g_debuglevel export warning)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Auto-merging include/linux/zstd.h
Auto-merging lib/zstd/compress/zstd_compress.c
Auto-merging lib/zstd/zstd_compress_module.c
Auto-merging lib/zstd/zstd_decompress_module.c
Merge made by the 'ort' strategy.
 include/linux/zstd.h                           |    2 +-
 include/linux/zstd_errors.h                    |   23 +-
 include/linux/zstd_lib.h                       |  697 ++++++++--
 lib/zstd/Makefile                              |    2 +-
 lib/zstd/common/allocations.h                  |   56 +
 lib/zstd/common/bits.h                         |  149 ++
 lib/zstd/common/bitstream.h                    |   53 +-
 lib/zstd/common/compiler.h                     |   14 +-
 lib/zstd/common/cpu.h                          |    3 +-
 lib/zstd/common/debug.c                        |    5 +-
 lib/zstd/common/debug.h                        |    3 +-
 lib/zstd/common/entropy_common.c               |   42 +-
 lib/zstd/common/error_private.c                |   12 +-
 lib/zstd/common/error_private.h                |    3 +-
 lib/zstd/common/fse.h                          |   89 +-
 lib/zstd/common/fse_decompress.c               |   94 +-
 lib/zstd/common/huf.h                          |  234 +---
 lib/zstd/common/mem.h                          |    2 +-
 lib/zstd/common/portability_macros.h           |   26 +-
 lib/zstd/common/zstd_common.c                  |   38 +-
 lib/zstd/common/zstd_deps.h                    |   16 +-
 lib/zstd/common/zstd_internal.h                |   99 +-
 lib/zstd/compress/clevels.h                    |    3 +-
 lib/zstd/compress/fse_compress.c               |   59 +-
 lib/zstd/compress/hist.c                       |    3 +-
 lib/zstd/compress/hist.h                       |    3 +-
 lib/zstd/compress/huf_compress.c               |  372 +++--
 lib/zstd/compress/zstd_compress.c              | 1758 +++++++++++++++++-------
 lib/zstd/compress/zstd_compress_internal.h     |  333 +++--
 lib/zstd/compress/zstd_compress_literals.c     |  155 ++-
 lib/zstd/compress/zstd_compress_literals.h     |   25 +-
 lib/zstd/compress/zstd_compress_sequences.c    |    7 +-
 lib/zstd/compress/zstd_compress_sequences.h    |    3 +-
 lib/zstd/compress/zstd_compress_superblock.c   |   47 +-
 lib/zstd/compress/zstd_compress_superblock.h   |    3 +-
 lib/zstd/compress/zstd_cwksp.h                 |  149 +-
 lib/zstd/compress/zstd_double_fast.c           |  129 +-
 lib/zstd/compress/zstd_double_fast.h           |    6 +-
 lib/zstd/compress/zstd_fast.c                  |  578 ++++++--
 lib/zstd/compress/zstd_fast.h                  |    6 +-
 lib/zstd/compress/zstd_lazy.c                  |  518 +++----
 lib/zstd/compress/zstd_lazy.h                  |    7 +-
 lib/zstd/compress/zstd_ldm.c                   |   11 +-
 lib/zstd/compress/zstd_ldm.h                   |    3 +-
 lib/zstd/compress/zstd_ldm_geartab.h           |    3 +-
 lib/zstd/compress/zstd_opt.c                   |  187 +--
 lib/zstd/compress/zstd_opt.h                   |    3 +-
 lib/zstd/decompress/huf_decompress.c           |  772 +++++++----
 lib/zstd/decompress/zstd_ddict.c               |    9 +-
 lib/zstd/decompress/zstd_ddict.h               |    3 +-
 lib/zstd/decompress/zstd_decompress.c          |  259 +++-
 lib/zstd/decompress/zstd_decompress_block.c    |  283 ++--
 lib/zstd/decompress/zstd_decompress_block.h    |    8 +-
 lib/zstd/decompress/zstd_decompress_internal.h |    7 +-
 lib/zstd/decompress_sources.h                  |    2 +-
 lib/zstd/zstd_common_module.c                  |    5 +-
 lib/zstd/zstd_compress_module.c                |    2 +-
 lib/zstd/zstd_decompress_module.c              |    4 +-
 58 files changed, 4791 insertions(+), 2596 deletions(-)
 create mode 100644 lib/zstd/common/allocations.h
 create mode 100644 lib/zstd/common/bits.h
Merging efi/next (04736f7d1945 efi: Remove redundant null pointer checks in efi_debugfs_init())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Merge made by the 'ort' strategy.
 drivers/firmware/efi/cper.c        | 11 ++++++++---
 drivers/firmware/efi/efi.c         |  2 +-
 drivers/firmware/efi/libstub/tpm.c |  2 +-
 include/linux/efi.h                |  2 --
 4 files changed, 10 insertions(+), 7 deletions(-)
Merging unicode/for-next (156bb2c569cd unicode: Fix utf8_load() error path)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Merge made by the 'ort' strategy.
 fs/unicode/mkutf8data.c       | 2 +-
 fs/unicode/utf8-core.c        | 2 +-
 fs/unicode/utf8data.c_shipped | 2 +-
 fs/unicode/utf8n.h            | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging slab/slab/for-next (ecc4d6af979b Merge branch 'slab/for-6.12/kmem_cache_args' into slab/for-next)
$ git merge -m Merge branch 'slab/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/slab/for-next
Already up to date.
Merging random/master (48ff48b8a275 LoongArch: vDSO: Tune chacha implementation)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                             |  5 +-
 arch/loongarch/vdso/vgetrandom-chacha.S | 92 ++++++++++++++++++++-------------
 2 files changed, 56 insertions(+), 41 deletions(-)
Merging landlock/next (1ca980815e1f landlock: Document LANDLOCK_SCOPE_SIGNAL)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Auto-merging security/landlock/syscalls.c
Merge made by the 'ort' strategy.
 Documentation/userspace-api/landlock.rst           |   58 +-
 include/uapi/linux/landlock.h                      |   30 +
 samples/landlock/sandboxer.c                       |   73 +-
 security/landlock/cred.h                           |    2 +-
 security/landlock/fs.c                             |   25 +
 security/landlock/fs.h                             |    7 +
 security/landlock/limits.h                         |    3 +
 security/landlock/ruleset.c                        |    7 +-
 security/landlock/ruleset.h                        |   24 +-
 security/landlock/syscalls.c                       |   17 +-
 security/landlock/task.c                           |  193 ++++
 tools/testing/selftests/landlock/base_test.c       |    2 +-
 tools/testing/selftests/landlock/common.h          |   39 +
 tools/testing/selftests/landlock/fs_test.c         |    1 -
 tools/testing/selftests/landlock/net_test.c        |   31 +-
 .../selftests/landlock/scoped_abstract_unix_test.c | 1041 ++++++++++++++++++++
 .../selftests/landlock/scoped_base_variants.h      |  156 +++
 tools/testing/selftests/landlock/scoped_common.h   |   28 +
 .../landlock/scoped_multiple_domain_variants.h     |  152 +++
 .../selftests/landlock/scoped_signal_test.c        |  484 +++++++++
 tools/testing/selftests/landlock/scoped_test.c     |   33 +
 21 files changed, 2359 insertions(+), 47 deletions(-)
 create mode 100644 tools/testing/selftests/landlock/scoped_abstract_unix_test.c
 create mode 100644 tools/testing/selftests/landlock/scoped_base_variants.h
 create mode 100644 tools/testing/selftests/landlock/scoped_common.h
 create mode 100644 tools/testing/selftests/landlock/scoped_multiple_domain_variants.h
 create mode 100644 tools/testing/selftests/landlock/scoped_signal_test.c
 create mode 100644 tools/testing/selftests/landlock/scoped_test.c
Merging rust/rust-next (a2f115470520 kasan: rust: Add KASAN smoke test via UAF)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging Documentation/rust/quick-start.rst
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging init/Kconfig
Auto-merging mm/kasan/kasan_test_c.c
Auto-merging rust/Makefile
CONFLICT (content): Merge conflict in rust/Makefile
Auto-merging rust/kernel/alloc/box_ext.rs
Auto-merging rust/kernel/lib.rs
CONFLICT (content): Merge conflict in rust/kernel/lib.rs
Auto-merging rust/macros/module.rs
Auto-merging scripts/Makefile.build
Auto-merging scripts/Makefile.kasan
CONFLICT (content): Merge conflict in scripts/Makefile.kasan
Auto-merging scripts/Makefile.lib
Auto-merging tools/objtool/check.c
Resolved 'rust/Makefile' using previous resolution.
Resolved 'rust/kernel/lib.rs' using previous resolution.
Resolved 'scripts/Makefile.kasan' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 000e589e413d] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/rust/general-information.rst |   27 +-
 Documentation/rust/index.rst               |   18 +-
 Documentation/rust/quick-start.rst         |    4 +-
 MAINTAINERS                                |    1 +
 Makefile                                   |   19 +-
 arch/Kconfig                               |   16 +
 arch/arm64/Kconfig                         |   14 +-
 arch/arm64/Makefile                        |    3 +
 arch/riscv/Kconfig                         |    9 +-
 arch/x86/Makefile                          |   11 +-
 init/Kconfig                               |   19 +-
 mm/kasan/Makefile                          |    8 +-
 mm/kasan/kasan.h                           |    6 +
 mm/kasan/{kasan_test.c => kasan_test_c.c}  |   11 +
 mm/kasan/kasan_test_rust.rs                |   21 +
 rust/Makefile                              |   56 +-
 rust/bindings/bindings_helper.h            |    2 +-
 rust/exports.c                             |    1 +
 rust/helpers.c                             |  239 ------
 rust/helpers/blk.c                         |   14 +
 rust/helpers/bug.c                         |    8 +
 rust/helpers/build_assert.c                |   25 +
 rust/helpers/build_bug.c                   |    9 +
