$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (3aac9f488592 soi: Don't call DMA sync API when not needed)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (f8441cd55885 Merge branch into tip/master: 'x86/percpu')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 arch/x86/Kconfig                 |    3 +-
 arch/x86/boot/main.c             |   42 +-
 arch/x86/events/amd/core.c       |    4 +-
 arch/x86/events/amd/uncore.c     |    8 +-
 arch/x86/include/asm/mce.h       |    3 +-
 arch/x86/include/asm/percpu.h    |  535 +++++------
 arch/x86/kernel/cpu/mce/core.c   |    7 +-
 arch/x86/kernel/cpu/mce/inject.c |    8 +-
 include/linux/cleanup.h          |    6 +-
 kernel/sched/build_policy.c      |    1 +
 kernel/sched/clock.c             |    4 +-
 kernel/sched/core.c              | 1847 +-------------------------------------
 kernel/sched/core_sched.c        |    2 +-
 kernel/sched/cputime.c           |   14 +-
 kernel/sched/deadline.c          |    8 +-
 kernel/sched/fair.c              |    4 +-
 kernel/sched/idle.c              |    8 +-
 kernel/sched/loadavg.c           |    4 +-
 kernel/sched/pelt.c              |    4 +-
 kernel/sched/psi.c               |    6 +-
 kernel/sched/rt.c                |   22 +-
 kernel/sched/sched.h             |  116 ++-
 kernel/sched/stats.h             |    2 +-
 kernel/sched/syscalls.c          | 1699 +++++++++++++++++++++++++++++++++++
 kernel/sched/topology.c          |   12 +-
 kernel/sched/wait_bit.c          |    4 +-
 26 files changed, 2222 insertions(+), 2151 deletions(-)
 create mode 100644 kernel/sched/syscalls.c
Merging clockevents/timers/drivers/next (2030a7e11f16 clocksource/drivers/arm_arch_timer: Mark hisi_161010101_oem_info const)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (9aa31612d992 EDAC/thunderx: Remove unused struct error_syndrome)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
 drivers/edac/thunderx_edac.c | 6 ------
 1 file changed, 6 deletions(-)
Merging ftrace/for-next (fde0aeca5926 Merge user-events/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
Merging rcu/rcu/next (0e9b1d2b0560 Merge branches 'cmpxchg.2024.05.11a', 'kcsan.2024.05.07a', 'lkmm.2024.05.06a', 'rcu-merge.2024.05.01a' and 'tsc.2024.04.09c' into HEAD)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Auto-merging arch/x86/kernel/tsc.c
Merge made by the 'ort' strategy.
 arch/x86/kernel/tsc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kvm/next (6f627b425378 KVM: SVM: Add module parameter to enable SEV-SNP)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging arch/x86/include/asm/sev.h
Auto-merging arch/x86/kvm/trace.h
Auto-merging include/linux/pagemap.h
Auto-merging mm/truncate.c
Merge made by the 'ort' strategy.
 .../virt/kvm/x86/amd-memory-encryption.rst         |  110 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |    3 +
 arch/x86/include/asm/kvm_host.h                    |    5 +
 arch/x86/include/asm/sev-common.h                  |   25 +
 arch/x86/include/asm/sev.h                         |    3 +
 arch/x86/include/asm/svm.h                         |    9 +-
 arch/x86/include/uapi/asm/kvm.h                    |   48 +
 arch/x86/kvm/Kconfig                               |    3 +
 arch/x86/kvm/mmu.h                                 |    2 -
 arch/x86/kvm/mmu/mmu.c                             |   48 +-
 arch/x86/kvm/svm/sev.c                             | 1364 +++++++++++++++++++-
 arch/x86/kvm/svm/svm.c                             |   37 +-
 arch/x86/kvm/svm/svm.h                             |   49 +
 arch/x86/kvm/trace.h                               |   31 +
 arch/x86/kvm/x86.c                                 |   30 +
 include/linux/kvm_host.h                           |   36 +
 include/linux/pagemap.h                            |    1 +
 include/linux/psp-sev.h                            |    4 +-
 mm/truncate.c                                      |    3 +-
 virt/kvm/Kconfig                                   |    8 +
 virt/kvm/guest_memfd.c                             |  167 ++-
 21 files changed, 1934 insertions(+), 52 deletions(-)
Merging kvm-arm/next (eaa46a28d596 Merge branch kvm-arm64/mpidr-reset into kvmarm-master/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (39cd87c4eb2b Linux 6.9-rc2)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (b52e8cd3f835 KVM: PPC: Book3S HV nestedv2: Fix an error handling path in gs_msg_ops_kvmhv_nestedv2_config_fill_info())
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (5ef2f3d4e747 KVM: riscv: selftests: Add commandline option for SBI PMU test)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (d91a9cc16417 Merge branches 'fixes', 'generic', 'misc', 'mmu', 'selftests', 'selftests_utils' and 'vmx')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
Merging xen-tip/linux-next (a3607581cd49 drivers/xen: Improve the late XenStore init protocol)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (2d9ad81ef935 Merge branch 'for-6.8-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Merge made by the 'ort' strategy.
Merging workqueues/for-next (2a1b02bcba78 workqueue: Refactor worker ID formatting and make wq_worker_comm() use full ID string)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
 kernel/workqueue.c | 51 ++++++++++++++++++++++++++++++++++-----------------
 1 file changed, 34 insertions(+), 17 deletions(-)
Merging drivers-x86/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (47ef58cdbd7f platform/chrome: cros_ec: let cros_ec_suspend() call cros_ec_suspend_*)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Merge made by the 'ort' strategy.
 drivers/platform/chrome/cros_ec.c       | 4 ++--
 drivers/platform/chrome/cros_ec_proto.c | 6 ++----
 2 files changed, 4 insertions(+), 6 deletions(-)
Merging chrome-platform-firmware/for-firmware-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (f02cfe695047 HSI: ssi_protocol: Remove unused linux/gpio.h)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Merge made by the 'ort' strategy.
 drivers/hsi/clients/ssi_protocol.c | 1 -
 1 file changed, 1 deletion(-)
Merging leds-lj/for-leds-next (f2994f5341e0 leds: mt6370: Remove unused field 'reg_cfgs' from 'struct mt6370_priv')
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (999dff3c1393 ipmi: kcs_bmc_npcm7xx: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (39cd87c4eb2b Linux 6.9-rc2)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (9b47d9982d1d hwtracing: hisi_ptt: Assign parent for event_source device)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (b7c0e1ecee40 fpga: region: add owner module and take its refcount)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (230d05b1179f interconnect: qcom: qcm2290: Fix mas_snoc_bimc QoS port assignment)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (827dca312970 iio: temperature: mcp9600: Fix temperature reading for negative values)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (3e8e45b65d9f extcon: adc-jack: Document missing struct members)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (0bbac3facb5d Linux 6.9-rc4)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (cbb325e77fbe vfio/pci: Restore zero affected bus reset devices warning)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (56813b244e5f w1: Add missing newline and fix typos in w1_bus_master comment)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Merge made by the 'ort' strategy.
 drivers/w1/w1.c    | 2 +-
 include/linux/w1.h | 7 ++++---
 2 files changed, 5 insertions(+), 4 deletions(-)
Merging spmi/spmi-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (a8d55ff5f3ac kernel/cgroup: cleanup cgroup_base_files when fail to add cgroup_psi_files)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Merge made by the 'ort' strategy.
 Documentation/admin-guide/cgroup-v1/pids.rst |   3 +-
 Documentation/admin-guide/cgroup-v2.rst      |  21 +++-
 include/linux/cgroup-defs.h                  |   7 +-
 kernel/cgroup/cgroup.c                       |  20 ++-
 kernel/cgroup/cpuset.c                       |   4 +-
 kernel/cgroup/pids.c                         | 129 ++++++++++++++++---
 tools/testing/selftests/cgroup/.gitignore    |  11 +-
 tools/testing/selftests/cgroup/Makefile      |  25 ++--
 tools/testing/selftests/cgroup/test_pids.c   | 178 +++++++++++++++++++++++++++
 9 files changed, 351 insertions(+), 47 deletions(-)
 create mode 100644 tools/testing/selftests/cgroup/test_pids.c
Merging scsi/for-next (5621e21c7fd9 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
 Documentation/cdrom/cdrom-standard.rst     |  4 +--
 drivers/scsi/device_handler/scsi_dh_alua.c | 31 ++++++++++++++------
 drivers/scsi/mpi3mr/mpi3mr_transport.c     |  2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c       |  4 +--
 drivers/scsi/qedf/qedf.h                   |  1 +
 drivers/scsi/qedf/qedf_main.c              | 47 ++++++++++++++++++++++++++++--
 drivers/scsi/sr.h                          |  2 +-
 drivers/scsi/sr_ioctl.c                    |  5 +++-
 include/linux/cdrom.h                      |  2 +-
 9 files changed, 78 insertions(+), 20 deletions(-)
Merging scsi-mkp/for-next (d09c05aa3590 scsi: core: Handle devices which return an unusually large VPD page count)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Merge made by the 'ort' strategy.
 drivers/scsi/scsi.c | 7 +++++++
 1 file changed, 7 insertions(+)
Merging vhost/linux-next (c8fae27d141a virtio-pci: Check if is_avq is NULL)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Already up to date.
Merging rpmsg/for-next (c8d8f841e95b Merge branches 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (e4608bbccf2b dt-bindings: gpio: lsi,zevio-gpio: convert to dtschema)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/gpio/gpio-zevio.txt        |  16 -
 .../devicetree/bindings/gpio/lsi,zevio-gpio.yaml   |  43 ++
 Documentation/driver-api/gpio/board.rst            |   6 -
 Documentation/driver-api/gpio/consumer.rst         |   4 +-
 Documentation/driver-api/gpio/index.rst            |   1 -
 Documentation/driver-api/gpio/intro.rst            |  12 -
 Documentation/driver-api/gpio/legacy.rst           | 679 ---------------------
 .../translations/zh_CN/driver-api/gpio/index.rst   |   2 -
 .../translations/zh_CN/driver-api/gpio/legacy.rst  | 618 -------------------
 Documentation/translations/zh_TW/gpio.txt          | 574 -----------------
 drivers/gpio/gpiolib.c                             |   3 +-
 include/linux/gpio.h                               |   6 +-
 12 files changed, 47 insertions(+), 1917 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-zevio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/lsi,zevio-gpio.yaml
 delete mode 100644 Documentation/driver-api/gpio/legacy.rst
 delete mode 100644 Documentation/translations/zh_CN/driver-api/gpio/legacy.rst
 delete mode 100644 Documentation/translations/zh_TW/gpio.txt
Merging gpio-intel/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (517b3757b780 pinctrl: core: reset gpio_device in loop in pinctrl_pins_show())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
 ...sl,imx93-pinctrl.yaml => fsl,imx9-pinctrl.yaml} |    8 +-
 .../bindings/pinctrl/nuvoton,ma35d1-pinctrl.yaml   |  178 ++
 .../bindings/reset/nuvoton,ma35d1-reset.yaml       |    3 +-
 drivers/pinctrl/core.c                             |   18 +-
 drivers/pinctrl/freescale/Kconfig                  |    7 +
 drivers/pinctrl/freescale/Makefile                 |    1 +
 drivers/pinctrl/freescale/pinctrl-imx91.c          |  271 +++
 drivers/pinctrl/nuvoton/Kconfig                    |   19 +
 drivers/pinctrl/nuvoton/Makefile                   |    2 +
 drivers/pinctrl/nuvoton/pinctrl-ma35.c             | 1187 +++++++++++++
 drivers/pinctrl/nuvoton/pinctrl-ma35.h             |   52 +
 drivers/pinctrl/nuvoton/pinctrl-ma35d1.c           | 1799 ++++++++++++++++++++
 drivers/pinctrl/pinctrl-st.c                       |   37 +-
