$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581) Updating files:  81% (6141/7581) Updating files:  82% (6217/7581) Updating files:  83% (6293/7581) Updating files:  84% (6369/7581) Updating files:  85% (6444/7581) Updating files:  86% (6520/7581) Updating files:  87% (6596/7581) Updating files:  88% (6672/7581) Updating files:  89% (6748/7581) Updating files:  90% (6823/7581) Updating files:  91% (6899/7581) Updating files:  92% (6975/7581) Updating files:  93% (7051/7581) Updating files:  94% (7127/7581) Updating files:  95% (7202/7581) Updating files:  96% (7278/7581) Updating files:  97% (7354/7581) Updating files:  98% (7430/7581) Updating files:  99% (7506/7581) Updating files: 100% (7581/7581) Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 fs/ceph/ioctl.c                    | 127 ++++++-
 fs/ceph/mds_client.c               | 678 ++++++++++++++++++++++++++++---------
 fs/ceph/mds_client.h               |  35 +-
 fs/ceph/quota.c                    |  14 +-
 fs/ceph/snap.c                     |  10 +-
 fs/ceph/super.c                    | 191 ++++++++++-
 fs/ceph/super.h                    |  49 ++-
 fs/ceph/xattr.c                    |  30 ++
 include/linux/ceph/ceph_fs.h       |  68 ++--
 include/linux/ceph/messenger.h     |  40 +++
 include/linux/ceph/osd_client.h    |  93 ++++-
 include/linux/ceph/rados.h         |   4 +
 net/ceph/messenger.c               |  78 +++++
 net/ceph/messenger_v1.c            |  98 +++++-
 net/ceph/messenger_v2.c            | 289 ++++++++++++++--
 net/ceph/osd_client.c              | 334 +++++++++++++++++-
 28 files changed, 4486 insertions(+), 530 deletions(-)
 create mode 100644 fs/ceph/crypto.c
 create mode 100644 fs/ceph/crypto.h
Merging cifs/for-next (aa1488188a62 cifs: update internal module version number for cifs.ko)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/nls/Kconfig             |  7 +------
 fs/smb/client/cached_dir.c | 11 ++++++-----
 fs/smb/client/cached_dir.h |  2 +-
 fs/smb/client/cifsfs.c     | 12 ++++++++++++
 fs/smb/client/cifsfs.h     |  4 ++--
 fs/smb/client/cifsglob.h   |  2 ++
 fs/smb/client/connect.c    |  1 +
 fs/smb/client/fs_context.c | 11 ++++++++++-
 fs/smb/client/fs_context.h |  4 +++-
 fs/smb/client/fscache.c    |  2 +-
 fs/smb/client/smb2ops.c    |  1 +
 fs/smb/client/trace.h      |  2 +-
 12 files changed, 41 insertions(+), 18 deletions(-)
Merging configfs/for-next (77992f896745 configfs: remove mentions of committable items)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (a3d78fe3e1ae fs: ecryptfs: comment typo fix)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/read_write.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c   | 2 +-
 fs/ecryptfs/keystore.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging erofs/dev (91b1ad0815fb erofs: release ztailpacking pclusters properly)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (b3a62a988600 exfat: support create zero-size directory)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/dir.c      | 12 +++----
 fs/exfat/exfat_fs.h |  8 +++++
 fs/exfat/file.c     | 93 +++++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/exfat/namei.c    | 36 +++++++++++++++------
 fs/exfat/super.c    |  7 ++++
 5 files changed, 141 insertions(+), 15 deletions(-)
Merging ext3/for_next (f2023a603f74 Pull ext2 kerneldoc fixes from Matthew.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (768d612f7982 ext4: fix slab-use-after-free in ext4_es_insert_extent())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (708283abf896 Merge tag 'dmaengine-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (919dc320956e fsverity: skip PKCS#7 parser when keyring is empty)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (f73016b63b09 fuse: conditionally fill kstat in fuse_do_statx())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/fuse/dir.c
Auto-merging fs/fuse/inode.c
Merge made by the 'ort' strategy.
 fs/fuse/dir.c             | 159 +++++++++++++++++++++++++++++++++++++---------
 fs/fuse/file.c            | 115 ++++++++++++++-------------------
 fs/fuse/fuse_i.h          |  18 +++++-
 fs/fuse/inode.c           |  34 ++++++++--
 fs/fuse/readdir.c         |  16 +++--
 include/uapi/linux/fuse.h |  60 ++++++++++++++++-
 6 files changed, 296 insertions(+), 106 deletions(-)
Merging gfs2/for-next (2a2d7f08be81 gfs2: change qd_slot_count to qd_slot_ref)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging Documentation/filesystems/gfs2-glocks.rst
Auto-merging fs/gfs2/aops.c
Auto-merging fs/gfs2/bmap.c
Auto-merging fs/gfs2/glops.c
Auto-merging fs/gfs2/inode.c
Auto-merging fs/gfs2/quota.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/gfs2/sys.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/gfs2-glocks.rst |   3 +-
 fs/gfs2/aops.c                            |   7 +-
 fs/gfs2/bmap.c                            |   2 +-
 fs/gfs2/glock.c                           |  47 ++--
 fs/gfs2/glock.h                           |   9 -
 fs/gfs2/glops.c                           |   2 +-
 fs/gfs2/incore.h                          |   7 +-
 fs/gfs2/inode.c                           |  14 +-
 fs/gfs2/lock_dlm.c                        |   5 -
 fs/gfs2/log.c                             |  69 +++---
 fs/gfs2/lops.c                            |   7 +-
 fs/gfs2/main.c                            |  10 +-
 fs/gfs2/ops_fstype.c                      |  42 ++--
 fs/gfs2/quota.c                           | 370 ++++++++++++++++--------------
 fs/gfs2/recovery.c                        |   4 +-
 fs/gfs2/recovery.h                        |   2 +-
 fs/gfs2/super.c                           |  28 +--
 fs/gfs2/super.h                           |   1 +
 fs/gfs2/sys.c                             |  12 +-
 fs/gfs2/util.c                            |  34 +--
 20 files changed, 346 insertions(+), 329 deletions(-)
Merging jfs/jfs-next (0225e10972fa jfs: validate max amount of blocks before allocation.)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (f5069159f32c ksmbd: remove experimental warning)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/Kconfig  | 2 +-
 fs/smb/server/server.c | 2 --
 2 files changed, 1 insertion(+), 3 deletions(-)
Merging nfs/linux-next (895cedc17919 xprtrdma: Remap Receive buffers after a reconnect)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (c4a123d2e8c4 pNFS: Fix assignment of xprtdata.cred)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (b38a6023da6a Documentation: Add missing documentation for EXPORT_OP flags)
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (44b4494d5c59 fs/ntfs3: Correct mode for label entry inside /proc/fs/ntfs3/)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (31720a2b109b orangefs: Fix kmemleak in orangefs_{kernel,client}_debug_init())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (724768a39374 ovl: fix incorrect fdput() on aio completion)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Merge made by the 'ort' strategy.
 fs/overlayfs/copy_up.c | 3 ++-
 fs/overlayfs/file.c    | 9 +++------
 2 files changed, 5 insertions(+), 7 deletions(-)
Merging ubifs/next (b5fda08ef213 ubifs: Fix memleak when insert_old_idx() failed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (4ec5183ec486 Linux 6.2-rc7)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (c1950a111dd8 fs/xfs: Fix typos in comments)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (8812387d0569 zonefs: set FMODE_CAN_ODIRECT instead of a dummy direct_IO method)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (377698d4abe2 Merge tag 'xfs-async-dio.6-2023-08-01' of git://git.kernel.dk/linux into iomap-6.6-mergeA)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (ce85a1e04645 xfs: stabilize fs summary counters for online fsck)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (f505786d6915 Merge branch 'vfs.fs_context' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/ext4/super.c
Auto-merging fs/xfs/xfs_super.c
Auto-merging mm/shmem.c
Merge made by the 'ort' strategy.
Merging vfs/for-next (cff4b23c731a Merge branch 'work.lock_rename_child' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
Merging printk/for-next (cb65d08d735e Merge branch 'for-6.6' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (43cc31da9146 Merge branch 'pci/misc')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (94160062396d pstore: Base compression input buffer size on estimated compressed size)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (bd0ffb67f8d3 Merge branch 'for-6.6/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
 drivers/hid/hid-sony.c | 3 +++
 1 file changed, 3 insertions(+)
Merging i2c/i2c/for-next (6bd4bef7f554 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
Merging i3c/i3c/next (c6a755045892 i3c: master: Fix SETDASA process)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/i3c/i3c.yaml | 15 +++++++++++----
 drivers/i3c/master.c                           |  6 +++++-
 drivers/i3c/master/ast2600-i3c-master.c        |  1 -
 drivers/i3c/master/i3c-master-cdns.c           |  1 -
 drivers/i3c/master/mipi-i3c-hci/cmd_v1.c       |  2 +-
 drivers/i3c/master/svc-i3c-master.c            |  5 +++--
 6 files changed, 20 insertions(+), 10 deletions(-)
Merging dmi/dmi-for-next (13a0ac816d22 firmware: dmi: Fortify entry point length checks)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (919a83d020a8 hwmon: (tmp513) Simplify probe())
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (c63594f2d666 Docu: genericirq.rst: fix irq-example)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (9a5d660fdb25 media: ivsc: Add ACPI dependency)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (4c420b729238 media: ivsc: Depend on VIDEO_DEV)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Merge made by the 'ort' strategy.
 drivers/media/pci/intel/ivsc/Kconfig   | 5 ++++-
 drivers/media/platform/marvell/Kconfig | 4 ++--
 drivers/media/platform/via/Kconfig     | 2 +-
 drivers/media/usb/em28xx/Kconfig       | 4 ++--
 drivers/media/usb/go7007/Kconfig       | 2 +-
 drivers/media/usb/uvc/uvc_ctrl.c       | 3 +++
 6 files changed, 13 insertions(+), 7 deletions(-)
Merging pm/linux-next (003894c19da3 Merge branch 'thermal-core' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/thermal/loongson,ls2k-thermal.yaml    |  44 ++++++
 MAINTAINERS                                        |   8 +
 drivers/acpi/thermal.c                             |  41 +++--
 drivers/cpufreq/cpufreq.c                          |  53 ++++++-
 drivers/cpufreq/cpufreq_governor.c                 |   4 +-
 drivers/cpufreq/pcc-cpufreq.c                      |   2 +-
 drivers/thermal/Kconfig                            |  12 ++
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/broadcom/brcmstb_thermal.c         |   1 -
 drivers/thermal/broadcom/sr-thermal.c              |   1 -
 drivers/thermal/db8500_thermal.c                   |   2 +-
 drivers/thermal/imx8mm_thermal.c                   |   6 +-
 drivers/thermal/k3_bandgap.c                       |   1 -
 drivers/thermal/k3_j72xx_bandgap.c                 |   2 -
 drivers/thermal/loongson2_thermal.c                | 169 ++++++++++++++++++++
 drivers/thermal/max77620_thermal.c                 |   2 -
 drivers/thermal/mediatek/auxadc_thermal.c          |   2 -
 drivers/thermal/mediatek/lvts_thermal.c            | 175 +++++++++++++++------
 drivers/thermal/qcom/tsens-v0_1.c                  |   6 +-
 drivers/thermal/qcom/tsens-v1.c                    |   2 +-
 drivers/thermal/samsung/exynos_tmu.c               |   2 +-
 drivers/thermal/sun8i_thermal.c                    |   8 +-
 drivers/thermal/tegra/tegra-bpmp-thermal.c         |  52 +++++-
 drivers/thermal/thermal-generic-adc.c              |   1 -
 drivers/thermal/thermal_core.c                     |   2 +-
 drivers/thermal/thermal_core.h                     |   2 +-
 drivers/thermal/thermal_helpers.c                  |   3 +-
 drivers/thermal/thermal_trip.c                     |  24 +--
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |   2 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   3 +-
 include/linux/cpufreq.h                            |   3 +
 include/linux/thermal.h                            |  42 +++--
 tools/power/cpupower/Makefile                      |   2 +-
 33 files changed, 529 insertions(+), 151 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/loongson,ls2k-thermal.yaml
 create mode 100644 drivers/thermal/loongson2_thermal.c
Merging cpufreq-arm/cpufreq/arm/linux-next (16567117aa0c cpufreq: Add QCM6490 to cpufreq-dt-platdev blocklist)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpufreq/cpufreq-dt-platdev.c | 1 +
 drivers/cpufreq/tegra194-cpufreq.c   | 2 ++
 2 files changed, 3 insertions(+)
Merging cpupower/cpupower (af75504c3896 cpupower: Add Georgian translation to Makefile LANGUAGES)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (5693d077595d PM / devfreq: Fix leak in devfreq_dev_release())
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging genpd/next (5e536362f6ab genpd: ti: Use for_each_node_with_property() simplify code logic)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git genpd/next
Already up to date.
Merging opp/opp/linux-next (e576a9a8603f dt-bindings: cpufreq: Convert ti-cpufreq to json schema)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
