$ date -R
Tue, 23 Jul 2024 09:11:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7846b618e0a4 Merge tag 'rtc-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7846b618e0a4..66ebbdfdeb09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (3a9ba4e32230 dt-bindings: eeprom: at24: Add compatible for ONSemi N24S64B)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (9341b37ec17a ntb_perf: Fix printk format)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/intel/ntb_hw_gen1.c | 2 +-
 drivers/ntb/test/ntb_perf.c        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging seccomp/for-next/seccomp (f0c508faea64 selftests/seccomp: check that a zombie leader doesn't affect others)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging fsi/next (c5eeb63edac9 fsi: Fix panic on scom file read)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Merge made by the 'ort' strategy.
 drivers/fsi/fsi-sbefifo.c |  9 ++++++++-
 drivers/fsi/i2cr-scom.c   | 11 ++++++++++-
 2 files changed, 18 insertions(+), 2 deletions(-)
Merging slimbus/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Already up to date.
Merging xarray/main (2a15de80dd0f idr: fix param name in idr_alloc_cyclic() doc)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Already up to date.
Merging hyperv/hyperv-next (f2580a907e5c x86/hyperv: Use Hyper-V entropy to seed guest random number generator)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/for-next (2ccfe94bc3ac auxdisplay: ht16k33: Drop reference after LED registration)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Merge made by the 'ort' strategy.
 drivers/auxdisplay/Kconfig          |  2 +-
 drivers/auxdisplay/arm-charlcd.c    |  2 +-
 drivers/auxdisplay/charlcd.h        |  2 ++
 drivers/auxdisplay/hd44780.c        |  2 +-
 drivers/auxdisplay/hd44780_common.c |  1 +
 drivers/auxdisplay/ht16k33.c        |  1 +
 drivers/auxdisplay/line-display.c   | 11 ++++++++++-
 7 files changed, 17 insertions(+), 4 deletions(-)
Merging kgdb/kgdb/for-next (9bccbe7b2087 kdb: Get rid of redundant kdb_curr_task())
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Merge made by the 'ort' strategy.
 kernel/debug/kdb/kdb_bt.c      |  2 +-
 kernel/debug/kdb/kdb_io.c      |  6 +++---
 kernel/debug/kdb/kdb_main.c    | 18 ++++--------------
 kernel/debug/kdb/kdb_private.h |  2 --
 4 files changed, 8 insertions(+), 20 deletions(-)
Merging hmm/hmm (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (65bc58c3dcad net: wwan: mhi: make default data link id configurable)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (9364a7e40d54 memblock tests: fix implicit declaration of function 'numa_valid_node')
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging cxl/next (a0328b397f33 cxl/core/pci: Move reading of control register to immediately before usage)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Auto-merging MAINTAINERS
Auto-merging drivers/cxl/core/port.c
Auto-merging drivers/cxl/core/region.c
Auto-merging drivers/cxl/cxl.h
Auto-merging drivers/cxl/cxlmem.h
Auto-merging drivers/cxl/mem.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/debugfs-cxl         |   7 +-
 Documentation/driver-api/cxl/index.rst        |   2 +
 Documentation/driver-api/cxl/maturity-map.rst | 202 ++++++++++++++++++++++++++
 MAINTAINERS                                   |   1 +
 drivers/cxl/acpi.c                            | 125 ++++++++--------
 drivers/cxl/core/core.h                       |   8 +-
 drivers/cxl/core/mbox.c                       |   4 +-
 drivers/cxl/core/pci.c                        |   8 +-
 drivers/cxl/core/port.c                       |  21 +--
 drivers/cxl/core/region.c                     | 105 ++++++++-----
 drivers/cxl/core/trace.h                      |  36 ++---
 drivers/cxl/cxl.h                             |  13 +-
 drivers/cxl/cxlmem.h                          |   4 +-
 drivers/cxl/mem.c                             |   1 +
 drivers/cxl/pci.c                             |   1 +
 drivers/cxl/pmem.c                            |   1 +
 drivers/cxl/port.c                            |   1 +
 include/linux/cxl-event.h                     |  45 +++---
 tools/testing/cxl/test/mem.c                  |  69 ++++-----
 19 files changed, 442 insertions(+), 212 deletions(-)
 create mode 100644 Documentation/driver-api/cxl/maturity-map.rst
Merging zstd/zstd-next (3f832dfb8a8e zstd: fix g_debuglevel export warning)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Merge made by the 'ort' strategy.
 include/linux/zstd.h                           |    2 +-
 include/linux/zstd_errors.h                    |   23 +-
 include/linux/zstd_lib.h                       |  697 ++++++++--
 lib/zstd/Makefile                              |    2 +-
 lib/zstd/common/allocations.h                  |   56 +
 lib/zstd/common/bits.h                         |  149 ++
 lib/zstd/common/bitstream.h                    |   53 +-
 lib/zstd/common/compiler.h                     |   14 +-
 lib/zstd/common/cpu.h                          |    3 +-
 lib/zstd/common/debug.c                        |    5 +-
 lib/zstd/common/debug.h                        |    3 +-
 lib/zstd/common/entropy_common.c               |   42 +-
 lib/zstd/common/error_private.c                |   12 +-
 lib/zstd/common/error_private.h                |    3 +-
 lib/zstd/common/fse.h                          |   89 +-
 lib/zstd/common/fse_decompress.c               |   94 +-
 lib/zstd/common/huf.h                          |  234 +---
 lib/zstd/common/mem.h                          |    2 +-
 lib/zstd/common/portability_macros.h           |   26 +-
 lib/zstd/common/zstd_common.c                  |   38 +-
 lib/zstd/common/zstd_deps.h                    |   16 +-
 lib/zstd/common/zstd_internal.h                |   99 +-
 lib/zstd/compress/clevels.h                    |    3 +-
 lib/zstd/compress/fse_compress.c               |   59 +-
 lib/zstd/compress/hist.c                       |    3 +-
 lib/zstd/compress/hist.h                       |    3 +-
 lib/zstd/compress/huf_compress.c               |  372 +++--
 lib/zstd/compress/zstd_compress.c              | 1758 +++++++++++++++++-------
 lib/zstd/compress/zstd_compress_internal.h     |  333 +++--
 lib/zstd/compress/zstd_compress_literals.c     |  155 ++-
 lib/zstd/compress/zstd_compress_literals.h     |   25 +-
 lib/zstd/compress/zstd_compress_sequences.c    |    7 +-
 lib/zstd/compress/zstd_compress_sequences.h    |    3 +-
 lib/zstd/compress/zstd_compress_superblock.c   |   47 +-
 lib/zstd/compress/zstd_compress_superblock.h   |    3 +-
 lib/zstd/compress/zstd_cwksp.h                 |  149 +-
 lib/zstd/compress/zstd_double_fast.c           |  129 +-
 lib/zstd/compress/zstd_double_fast.h           |    6 +-
 lib/zstd/compress/zstd_fast.c                  |  578 ++++++--
 lib/zstd/compress/zstd_fast.h                  |    6 +-
 lib/zstd/compress/zstd_lazy.c                  |  518 +++----
 lib/zstd/compress/zstd_lazy.h                  |    7 +-
 lib/zstd/compress/zstd_ldm.c                   |   11 +-
 lib/zstd/compress/zstd_ldm.h                   |    3 +-
 lib/zstd/compress/zstd_ldm_geartab.h           |    3 +-
 lib/zstd/compress/zstd_opt.c                   |  187 +--
 lib/zstd/compress/zstd_opt.h                   |    3 +-
 lib/zstd/decompress/huf_decompress.c           |  772 +++++++----
 lib/zstd/decompress/zstd_ddict.c               |    9 +-
 lib/zstd/decompress/zstd_ddict.h               |    3 +-
 lib/zstd/decompress/zstd_decompress.c          |  259 +++-
 lib/zstd/decompress/zstd_decompress_block.c    |  283 ++--
 lib/zstd/decompress/zstd_decompress_block.h    |    8 +-
 lib/zstd/decompress/zstd_decompress_internal.h |    7 +-
 lib/zstd/decompress_sources.h                  |    2 +-
 lib/zstd/zstd_common_module.c                  |    5 +-
 lib/zstd/zstd_compress_module.c                |    2 +-
 lib/zstd/zstd_decompress_module.c              |    4 +-
 58 files changed, 4791 insertions(+), 2596 deletions(-)
 create mode 100644 lib/zstd/common/allocations.h
 create mode 100644 lib/zstd/common/bits.h
Merging efi/next (4a2ebb082297 efi: Replace efi_memory_attributes_table_t 0-sized array with flexible array)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (68318904a775 unicode: add MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Merge made by the 'ort' strategy.
 fs/unicode/mkutf8data.c       | 1 +
 fs/unicode/utf8-selftest.c    | 5 +++--
 fs/unicode/utf8data.c_shipped | 1 +
 3 files changed, 5 insertions(+), 2 deletions(-)
Merging slab/slab/for-next (436381eaf2a4 Merge branch 'slab/for-6.11/buckets' into slab/for-next)
$ git merge -m Merge branch 'slab/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/slab/for-next
Already up to date.
Merging random/master (ad8070cb1b4b MAINTAINERS: add random.h headers to RNG subsection)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/vdso/vsyscall.h
Auto-merging fs/proc/task_mmu.c
Auto-merging include/linux/mm.h
Auto-merging include/vdso/datapage.h
Auto-merging mm/ksm.c
Auto-merging mm/madvise.c
Auto-merging mm/memory.c
Auto-merging mm/mempolicy.c
Auto-merging mm/mlock.c
Auto-merging mm/mmap.c
Auto-merging mm/rmap.c
CONFLICT (content): Merge conflict in mm/rmap.c
Auto-merging mm/vmscan.c
Auto-merging tools/testing/selftests/mm/.gitignore
Auto-merging tools/testing/selftests/mm/Makefile
CONFLICT (content): Merge conflict in tools/testing/selftests/mm/Makefile
Resolved 'mm/rmap.c' using previous resolution.
Resolved 'tools/testing/selftests/mm/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master da2368d4f13f] Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |   6 +
 arch/x86/Kconfig                                   |   1 +
 arch/x86/entry/vdso/Makefile                       |   3 +-
 arch/x86/entry/vdso/vdso.lds.S                     |   2 +
 arch/x86/entry/vdso/vgetrandom-chacha.S            | 178 +++++++++++++
 arch/x86/entry/vdso/vgetrandom.c                   |  17 ++
 arch/x86/include/asm/vdso/getrandom.h              |  55 ++++
 arch/x86/include/asm/vdso/vsyscall.h               |   2 +
 arch/x86/include/asm/vvar.h                        |  16 ++
 drivers/char/random.c                              |  18 +-
 fs/proc/task_mmu.c                                 |   1 +
 include/linux/mm.h                                 |   7 +
 include/linux/userfaultfd_k.h                      |   3 +
 include/trace/events/mmflags.h                     |   7 +
 include/uapi/linux/mman.h                          |   1 +
 include/uapi/linux/random.h                        |  17 +-
 include/vdso/datapage.h                            |  11 +
 include/vdso/getrandom.h                           |  46 ++++
 lib/vdso/Kconfig                                   |   5 +
 lib/vdso/getrandom.c                               | 251 ++++++++++++++++++
 mm/ksm.c                                           |   2 +-
 mm/madvise.c                                       |   5 +-
 mm/memory.c                                        |  13 +
 mm/mempolicy.c                                     |   3 +
 mm/mlock.c                                         |   2 +-
 mm/mmap.c                                          |  30 +++
 mm/rmap.c                                          |  22 +-
 mm/vmscan.c                                        |   9 -
 tools/include/asm/rwonce.h                         |   0
 tools/include/uapi/linux/mman.h                    |   1 +
 tools/testing/selftests/mm/.gitignore              |   1 +
 tools/testing/selftests/mm/Makefile                |   1 +
 tools/testing/selftests/mm/droppable.c             |  53 ++++
 tools/testing/selftests/vDSO/.gitignore            |   2 +
 tools/testing/selftests/vDSO/Makefile              |  18 ++
 tools/testing/selftests/vDSO/vdso_test_chacha.c    |  43 +++
 tools/testing/selftests/vDSO/vdso_test_getrandom.c | 288 +++++++++++++++++++++
 37 files changed, 1121 insertions(+), 19 deletions(-)
 create mode 100644 arch/x86/entry/vdso/vgetrandom-chacha.S
 create mode 100644 arch/x86/entry/vdso/vgetrandom.c
 create mode 100644 arch/x86/include/asm/vdso/getrandom.h
 create mode 100644 include/vdso/getrandom.h
 create mode 100644 lib/vdso/getrandom.c
 create mode 100644 tools/include/asm/rwonce.h
 create mode 100644 tools/testing/selftests/mm/droppable.c
 create mode 100644 tools/testing/selftests/vDSO/vdso_test_chacha.c
 create mode 100644 tools/testing/selftests/vDSO/vdso_test_getrandom.c
Merging landlock/next (f4b89d8ce5a8 landlock: Various documentation improvements)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Already up to date.
Merging rust/rust-next (b12634111123 docs: rust: quick-start: add section on Linux distributions)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging Documentation/process/changes.rst
Auto-merging Makefile
Auto-merging init/Kconfig
Auto-merging rust/Makefile
Auto-merging rust/bindings/bindings_helper.h
CONFLICT (content): Merge conflict in rust/bindings/bindings_helper.h
Auto-merging rust/helpers.c
Auto-merging rust/kernel/lib.rs
Resolved 'rust/bindings/bindings_helper.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7be29e0be5cb] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/process/changes.rst          |   9 +-
 Documentation/rust/general-information.rst |   8 +
 Documentation/rust/quick-start.rst         | 143 +++++++----
 Documentation/rust/testing.rst             |   5 +-
 Makefile                                   |  30 +--
 include/linux/uaccess.h                    |  46 ++--
 init/Kconfig                               |   5 +-
 lib/usercopy.c                             |  30 +--
 rust/Makefile                              |  74 +-----
 rust/bindings/bindings_helper.h            |   1 +
 rust/bindings/lib.rs                       |   1 +
 rust/helpers.c                             |  34 +++
 rust/kernel/alloc.rs                       |  17 +-
 rust/kernel/init.rs                        |  13 +-
 rust/kernel/lib.rs                         |   2 +
 rust/kernel/page.rs                        | 250 +++++++++++++++++++
 rust/kernel/types.rs                       |  64 +++++
 rust/kernel/uaccess.rs                     | 388 +++++++++++++++++++++++++++++
 rust/kernel/workqueue.rs                   |  16 +-
 rust/macros/lib.rs                         |  45 +++-
 rust/macros/module.rs                      |  18 +-
 rust/uapi/lib.rs                           |   1 +
 scripts/rust_is_available.sh               |  33 +--
 scripts/rust_is_available_bindgen_0_66.h   |   2 +
 scripts/rust_is_available_test.py          |  59 +++--
 25 files changed, 1058 insertions(+), 236 deletions(-)
 create mode 100644 rust/kernel/page.rs
 create mode 100644 rust/kernel/uaccess.rs
 create mode 100644 scripts/rust_is_available_bindgen_0_66.h
Merging sysctl/sysctl-next (acc154691fc7 sysctl: Warn on an empty procname element)
$ git merge -m Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sysctl/sysctl.git sysctl/sysctl-next
Already up to date.
